1. ผู้สมัครจะต้องมีประวัติและผลงานตามชนิดกีฬาที่มหาวิทยาลัยกำหนด และมีผลงานนับตั้งแต่ปี พ.ศ. 2558 - 2560 (นับตั้งแต่วันที่ 1 มกราคม 2558 - ณ วันที่รับสมัคร),,,,,,,,,,,,,,,
"* GPAX
* แผนการเรียน
30,สังคมศาสตร์,รัฐศาสตร์ (การปกครอง),1,,2.50,-,ทดสอบทักษะทางกีฬา,/,เลือกสอบระหว่าง PAT1 หรือ PAT7,-,-,-,-,เลือกสอบระหว่าง PAT1 หรือ PAT7,16
31,สังคมศาสตร์,รัฐศาสตร์ (ความสัมพันธ์ระหว่างประเทศ),1,,2.50,-,ทดสอบทักษะทางกีฬา,/,เลือกสอบระหว่าง PAT1 หรือ PAT7,-,-,-,-,เลือกสอบระหว่าง PAT1 หรือ PAT7,16
32,สังคมศาสตร์,รัฐศาสตร์ (บริหารงานยุติธรรมและความปลอดภัย),1,,2.50,-,ทดสอบทักษะทางกีฬา,/,เลือกสอบระหว่าง PAT1 หรือ PAT7,-,-,-,-,เลือกสอบระหว่าง PAT1 หรือ PAT7,16
33,สังคมศาสตร์,รัฐประศาสนศาสตร์,1,,2.50,-,ทดสอบทักษะทางกีฬา,/,เลือกสอบระหว่าง PAT1 หรือ PAT7,-,-,-,-,เลือกสอบระหว่าง PAT1 หรือ PAT7,16
34,สัตวแพทยศาสตร์,สัตวแพทยศาสตร์,1,,3.20,-,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
35,อุตสาหกรรมเกษตร,เทคโนโลยีการบรรจุ,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
36,อุตสาหกรรมเกษตร,เทคโนโลยีชีวภาพ,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
37,อุตสาหกรรมเกษตร,พัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
38,อุตสาหกรรมเกษตร,วิทยาศาสตร์และเทคโนโลยีการอาหาร,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
39,อุตสาหกรรมเกษตร,วิทยาศาสตร์และเทคโนโลยีสิ่งทอ,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
40,มนุษยศาสตร์,ปรัชญาและศาสนา,1,,2.50,-,ทดสอบทักษะทางกีฬา,/,-,-,-,-,-,-,16
41,มนุษยศาสตร์,ภาษาไทย,2,,2.50,-,ทดสอบทักษะทางกีฬา,/,-,-,-,-,-,-,16
42,บริหารธุรกิจ,การเงิน,2,,2.00,-,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
43,บริหารธุรกิจ,การจัดการ,4,,2.50,วิทย์-คณิต/ศิลป์-คำนวณ,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
44,บริหารธุรกิจ,การจัดการการผลิต,2,,2.50,วิทย์-คณิต/ศิลป์-คำนวณ,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
45,บริหารธุรกิจ,การตลาด,1,,2.50,วิทย์-คณิต/ศิลป์-คำนวณ,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
46,บริหารธุรกิจ,บัญชี,1,,3.00,-,ทดสอบทักษะทางกีฬา,/,/,-,-,-,-,-,16
47,เทคนิคการสัตวแพทย์,เทคนิคการสัตวแพทย์,1,,3.00,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,-,/,-,-,-,-,16
48,เทคนิคการสัตวแพทย์,การพยาบาลสัตว์,1,,3.00,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,-,/,-,-,-,-,16
49,สถาปัตยกรรมศาสตร์,หลักสูตรสถาปัตยกรรมศาสตรบัณฑิต,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,-,-,-,/,-,-,16
50,สถาปัตยกรรมศาสตร์,หลักสูตรภูมิสถาปัตยกรรมศาสตรบัณฑิต,1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,-,-,-,/,-,-,16
51,สถาปัตยกรรมศาสตร์,หลักสูตรวิทยาศาสตรบัณฑิต (สถาปัตยกรรม),1,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,-,-,-,/,-,-,16
52,สิ่งแวดล้อม,วิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม,2,,2.50,วิทย์-คณิต,ทดสอบทักษะทางกีฬา,/,/,/,-,-,-,-,16
53,โครงการจัดตั้งวิทยาเขตสุพรรณบุรี,การจัดการโรงแรมและท่องเที่ยว ภาคพิเศษ,5,,2.00,-,ทดสอบทักษะทางกีฬา,/,-,-,-,-,-,-,16
